timestamp,game_date,rotation_num,sportsbook_name,away_team,home_team,away_spread,home_spread,home_spread_payout,away_spread_payout,point_total,over_point_total_payout,under_point_total_payout,away_moneyline_payout,home_moneyline_payout,home_score,away_score,correct_spread_pick,correct_spread_diff,correct_spread_payout,correct_point_total_pick,correct_point_total_diff,correct_point_total_payout,correct_moneyline_pick,correct_moneyline_diff,correct_moneyline_payout,incorrect_spread_pick,incorrect_spread_diff,incorrect_spread_payout,incorrect_point_total_pick,incorrect_point_total_diff,incorrect_point_total_payout,incorrect_moneyline_pick,incorrect_moneyline_diff,incorrect_moneyline_payout
03/16/2016-16:59:16,3/16/2016,614,PinnacleSports.com,LAC,HOU,3.5,-3,-108,-102,216,100,-110,149,-165,122,106,HOU,13,92.59259259,o,12,100,HOU,16,60.60606061,LAC,-13,-100,u,-12,-100,LAC,-16,-100
03/16/2016-16:59:16,3/16/2016,614,5Dimes.eu,LAC,HOU,3.5,-3,-107,-103,215.5,-105,-105,145,-155,122,106,HOU,13,93.45794393,o,12.5,95.23809524,HOU,16,64.51612903,LAC,-13,-100,u,-12.5,-100,LAC,-16,-100
03/16/2016-16:59:16,3/16/2016,614,BOVADA.lv,LAC,HOU,3,-3,-115,-105,216,N/A,N/A,145,-165,122,106,HOU,13,86.95652174,N/A,N/A,N/A,HOU,16,60.60606061,LAC,-13,-100,N/A,N/A,N/A,LAC,-16,-100
03/16/2016-16:59:16,3/16/2016,614,BETONLINE.ag,LAC,HOU,3.5,-3,-110,-110,216,-110,-110,145,-165,122,106,HOU,13,90.90909091,o,12,90.90909091,HOU,16,60.60606061,LAC,-13,-100,u,-12,-100,LAC,-16,-100
03/16/2016-16:59:16,3/16/2016,614,SportsBetting.ag,LAC,HOU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,122,106,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/16/2016-16:59:16,3/16/2016,604,Westgate,DAL,CLE,9.5,-9,-110,-110,211,-110,-110,425,-550,99,98,DAL,8,90.90909091,u,14,90.90909091,CLE,1,18.18181818,CLE,-8,-100,o,-14,-100,DAL,-1,-100
03/16/2016-16:59:16,3/16/2016,604,PinnacleSports.com,DAL,CLE,9.5,-9,-110,100,210,-108,-102,442,-525,99,98,DAL,8,90.90909091,u,13,92.59259259,CLE,1,19.04761905,CLE,-8,-100,o,-13,-100,DAL,-1,-100
03/16/2016-16:59:16,3/16/2016,604,5Dimes.eu,DAL,CLE,10,-10,-102,-108,210,-101,-109,450,-525,99,98,DAL,9,98.03921569,u,13,99.00990099,CLE,1,19.04761905,CLE,-9,-100,o,-13,-100,DAL,-1,-100
03/16/2016-16:59:16,3/16/2016,604,BOVADA.lv,DAL,CLE,9.5,-9,-110,-110,210,N/A,N/A,400,-600,99,98,DAL,8,90.90909091,N/A,N/A,N/A,CLE,1,16.66666667,CLE,-8,-100,N/A,N/A,N/A,DAL,-1,-100
03/16/2016-16:59:16,3/16/2016,604,BETONLINE.ag,DAL,CLE,9.5,-9,-110,-110,210.5,-110,-110,435,-530,99,98,DAL,8,90.90909091,u,13.5,90.90909091,CLE,1,18.86792453,CLE,-8,-100,o,-13.5,-100,DAL,-1,-100
03/16/2016-16:59:16,3/16/2016,604,SportsBetting.ag,DAL,CLE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99,98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,716,Westgate,PHX,UTAH,9.5,-9,-110,-110,198,-110,-110,425,-550,103.0,69.0,UTAH,25.0,90.9090909090909,u,26.0,90.9090909090909,UTAH,34.0,18.181818181818183,PHX,-25.0,-100,o,-26.0,-100,PHX,-34.0,-100
03/17/2016-13:28:37,3/17/2016,716,PinnacleSports.com,PHX,UTAH,9,-9,-101,-109,198,-110,100,416,-490,103.0,69.0,UTAH,25.0,99.00990099009901,u,26.0,90.9090909090909,UTAH,34.0,20.408163265306122,PHX,-25.0,-100,o,-26.0,-100,PHX,-34.0,-100
03/17/2016-13:28:37,3/17/2016,716,5Dimes.eu,PHX,UTAH,9.5,-9,-105,-105,198,-102,-108,420,-475,103.0,69.0,UTAH,25.0,95.23809523809523,u,26.0,98.0392156862745,UTAH,34.0,21.052631578947366,PHX,-25.0,-100,o,-26.0,-100,PHX,-34.0,-100
03/17/2016-13:28:37,3/17/2016,716,BOVADA.lv,PHX,UTAH,9.5,-9,-110,-110,198,N/A,N/A,N/A,N/A,103.0,69.0,UTAH,25.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,PHX,-25.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,716,BETONLINE.ag,PHX,UTAH,9.5,-9,-112,-108,198,-110,-110,405,-500,103.0,69.0,UTAH,25.0,89.28571428571429,u,26.0,90.9090909090909,UTAH,34.0,20.0,PHX,-25.0,-100,o,-26.0,-100,PHX,-34.0,-100
03/17/2016-13:28:37,3/17/2016,716,SportsBetting.ag,PHX,UTAH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.0,69.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,710,Westgate,MEM,MIL,10.5,-10,-110,-110,202,-110,-110,500,-700,96.0,86.0,N/A,0,0,u,20.0,90.9090909090909,MIL,10.0,14.285714285714285,N/A,0,0,o,-20.0,-100,MEM,-10.0,-100
03/17/2016-13:28:37,3/17/2016,710,PinnacleSports.com,MEM,MIL,10.5,-10,-106,-104,202,100,-110,498,-600,96.0,86.0,N/A,0,0,u,20.0,100.0,MIL,10.0,16.666666666666664,N/A,0,0,o,-20.0,-100,MEM,-10.0,-100
03/17/2016-13:28:37,3/17/2016,710,5Dimes.eu,MEM,MIL,10.5,-10,-105,-105,202,-105,-105,510,-615,96.0,86.0,N/A,0,0,u,20.0,95.23809523809523,MIL,10.0,16.260162601626014,N/A,0,0,o,-20.0,-100,MEM,-10.0,-100
03/17/2016-13:28:37,3/17/2016,710,BOVADA.lv,MEM,MIL,10.5,-10,-110,-110,202,N/A,N/A,N/A,N/A,96.0,86.0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,710,BETONLINE.ag,MEM,MIL,10.5,-10,-110,-110,202,-110,-110,495,-620,96.0,86.0,N/A,0,0,u,20.0,90.9090909090909,MIL,10.0,16.129032258064516,N/A,0,0,o,-20.0,-100,MEM,-10.0,-100
03/17/2016-13:28:37,3/17/2016,710,SportsBetting.ag,MEM,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,96.0,86.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,712,Westgate,BKN,CHI,6,-6,-110,-110,212,-110,-110,210,-250,118.0,102.0,CHI,10.0,90.9090909090909,o,8.0,90.9090909090909,CHI,16.0,40.0,BKN,-10.0,-100,u,-8.0,-100,BKN,-16.0,-100
03/17/2016-13:28:37,3/17/2016,712,PinnacleSports.com,BKN,CHI,6,-6,100,-110,212,-106,-104,222,-250,118.0,102.0,CHI,10.0,100.0,o,8.0,94.33962264150944,CHI,16.0,40.0,BKN,-10.0,-100,u,-8.0,-100,BKN,-16.0,-100
03/17/2016-13:28:37,3/17/2016,712,5Dimes.eu,BKN,CHI,6,-6,-102,-108,212,-105,-105,215,-235,118.0,102.0,CHI,10.0,98.0392156862745,o,8.0,95.23809523809523,CHI,16.0,42.5531914893617,BKN,-10.0,-100,u,-8.0,-100,BKN,-16.0,-100
03/17/2016-13:28:37,3/17/2016,712,BOVADA.lv,BKN,CHI,6,-6,-110,-110,212,N/A,N/A,N/A,N/A,118.0,102.0,CHI,10.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,BKN,-10.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,712,BETONLINE.ag,BKN,CHI,6,-6,-110,-110,212,-110,-110,210,-250,118.0,102.0,CHI,10.0,90.9090909090909,o,8.0,90.9090909090909,CHI,16.0,40.0,BKN,-10.0,-100,u,-8.0,-100,BKN,-16.0,-100
03/17/2016-13:28:37,3/17/2016,712,SportsBetting.ag,BKN,CHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,118.0,102.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,708,Westgate,DEN,ATL,7.5,-7,-110,-110,211,-110,-110,290,-350,116.0,98.0,ATL,11.0,90.9090909090909,o,3.0,90.9090909090909,ATL,18.0,28.57142857142857,DEN,-11.0,-100,u,-3.0,-100,DEN,-18.0,-100
03/17/2016-13:28:37,3/17/2016,708,PinnacleSports.com,DEN,ATL,7.5,-7,-103,-107,211,-105,-105,295,-337,116.0,98.0,ATL,11.0,97.0873786407767,o,3.0,95.23809523809523,ATL,18.0,29.673590504451035,DEN,-11.0,-100,u,-3.0,-100,DEN,-18.0,-100
03/17/2016-13:28:37,3/17/2016,708,5Dimes.eu,DEN,ATL,7.5,-7,-102,-108,211,-105,-105,295,-325,116.0,98.0,ATL,11.0,98.0392156862745,o,3.0,95.23809523809523,ATL,18.0,30.76923076923077,DEN,-11.0,-100,u,-3.0,-100,DEN,-18.0,-100
03/17/2016-13:28:37,3/17/2016,708,BOVADA.lv,DEN,ATL,8,-8,-115,-105,211,N/A,N/A,N/A,N/A,116.0,98.0,ATL,10.0,86.95652173913044,N/A,N/A,N/A,N/A,N/A,N/A,DEN,-10.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,708,BETONLINE.ag,DEN,ATL,7.5,-7,-110,-110,211,-110,-110,290,-350,116.0,98.0,ATL,11.0,90.9090909090909,o,3.0,90.9090909090909,ATL,18.0,28.57142857142857,DEN,-11.0,-100,u,-3.0,-100,DEN,-18.0,-100
03/17/2016-13:28:37,3/17/2016,708,SportsBetting.ag,DEN,ATL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116.0,98.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,704,Westgate,TOR,IND,2,-2,-110,-110,203,-110,-110,110,-130,94.0,101.0,TOR,9.0,90.9090909090909,u,8.0,90.9090909090909,TOR,7.0,76.92307692307693,IND,-9.0,-100,o,-8.0,-100,IND,-7.0,-100
03/17/2016-13:28:37,3/17/2016,704,PinnacleSports.com,TOR,IND,2,-2,-113,102,203,-105,-105,111,-123,94.0,101.0,TOR,9.0,88.49557522123894,u,8.0,95.23809523809523,TOR,7.0,81.30081300813008,IND,-9.0,-100,o,-8.0,-100,IND,-7.0,-100
03/17/2016-13:28:37,3/17/2016,704,5Dimes.eu,TOR,IND,1.5,-1,-103,-107,203.5,-102,-108,110,-120,94.0,101.0,TOR,8.0,97.0873786407767,u,8.5,98.0392156862745,TOR,7.0,83.33333333333334,IND,-8.0,-100,o,-8.5,-100,IND,-7.0,-100
03/17/2016-13:28:37,3/17/2016,704,BOVADA.lv,TOR,IND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,101.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,704,BETONLINE.ag,TOR,IND,2,-2,-110,-110,203,-110,-110,110,-130,94.0,101.0,TOR,9.0,90.9090909090909,u,8.0,90.9090909090909,TOR,7.0,76.92307692307693,IND,-9.0,-100,o,-8.0,-100,IND,-7.0,-100
03/17/2016-13:28:37,3/17/2016,704,SportsBetting.ag,TOR,IND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,101.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,706,Westgate,CHA,MIA,4.5,-4,-110,-110,209,-110,-110,165,-185,106.0,109.0,CHA,7.0,90.9090909090909,o,6.0,90.9090909090909,CHA,3.0,54.054054054054056,MIA,-7.0,-100,u,-6.0,-100,MIA,-3.0,-100
03/17/2016-13:28:37,3/17/2016,706,PinnacleSports.com,CHA,MIA,4.5,-4,-107,-103,208.5,-104,-106,162,-180,106.0,109.0,CHA,7.0,93.45794392523365,o,6.5,96.15384615384616,CHA,3.0,55.55555555555556,MIA,-7.0,-100,u,-6.5,-100,MIA,-3.0,-100
03/17/2016-13:28:37,3/17/2016,706,5Dimes.eu,CHA,MIA,4.5,-4,-105,-105,208.5,-108,-102,170,-185,106.0,109.0,CHA,7.0,95.23809523809523,o,6.5,92.5925925925926,CHA,3.0,54.054054054054056,MIA,-7.0,-100,u,-6.5,-100,MIA,-3.0,-100
03/17/2016-13:28:37,3/17/2016,706,BOVADA.lv,CHA,MIA,4.5,-4,-110,-110,209,N/A,N/A,N/A,N/A,106.0,109.0,CHA,7.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,MIA,-7.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,706,BETONLINE.ag,CHA,MIA,4.5,-4,-110,-110,209,-110,-110,163,-183,106.0,109.0,CHA,7.0,90.9090909090909,o,6.0,90.9090909090909,CHA,3.0,54.644808743169406,MIA,-7.0,-100,u,-6.0,-100,MIA,-3.0,-100
03/17/2016-13:28:37,3/17/2016,706,SportsBetting.ag,CHA,MIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,106.0,109.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,714,Westgate,POR,SA,11.5,-11,-110,-110,204,-110,-110,650,-1000,118.0,110.0,POR,3.0,90.9090909090909,o,24.0,90.9090909090909,SA,8.0,10.0,SA,-3.0,-100,u,-24.0,-100,POR,-8.0,-100
03/17/2016-13:28:37,3/17/2016,714,PinnacleSports.com,POR,SA,11.5,-11,-102,-108,204,-110,100,638,-800,118.0,110.0,POR,3.0,98.0392156862745,o,24.0,90.9090909090909,SA,8.0,12.5,SA,-3.0,-100,u,-24.0,-100,POR,-8.0,-100
03/17/2016-13:28:37,3/17/2016,714,5Dimes.eu,POR,SA,11.5,-11,-105,-105,204,-105,-105,600,-750,118.0,110.0,POR,3.0,95.23809523809523,o,24.0,95.23809523809523,SA,8.0,13.333333333333334,SA,-3.0,-100,u,-24.0,-100,POR,-8.0,-100
03/17/2016-13:28:37,3/17/2016,714,BOVADA.lv,POR,SA,11.5,-11,-105,-115,204,N/A,N/A,N/A,N/A,118.0,110.0,POR,3.0,95.23809523809523,N/A,N/A,N/A,N/A,N/A,N/A,SA,-3.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,714,BETONLINE.ag,POR,SA,11.5,-11,-105,-115,204,-110,-110,635,-850,118.0,110.0,POR,3.0,95.23809523809523,o,24.0,90.9090909090909,SA,8.0,11.76470588235294,SA,-3.0,-100,u,-24.0,-100,POR,-8.0,-100
03/17/2016-13:28:37,3/17/2016,714,SportsBetting.ag,POR,SA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,118.0,110.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,702,Westgate,WSH,PHI,-9.5,9,-110,-110,218,-110,-110,-550,425,94.0,99.0,PHI,4.0,90.9090909090909,u,25.0,90.9090909090909,WSH,5.0,425.0,WSH,-4.0,-100,o,-25.0,-100,PHI,-5.0,-100
03/17/2016-13:28:37,3/17/2016,702,PinnacleSports.com,WSH,PHI,-9.5,9,-107,-103,218,-102,-108,-505,427,94.0,99.0,PHI,4.0,93.45794392523365,u,25.0,98.0392156862745,WSH,5.0,427.0,WSH,-4.0,-100,o,-25.0,-100,PHI,-5.0,-100
03/17/2016-13:28:37,3/17/2016,702,5Dimes.eu,WSH,PHI,-9.5,9,-105,-105,218,-102,-108,-500,435,94.0,99.0,PHI,4.0,95.23809523809523,u,25.0,98.0392156862745,WSH,5.0,435.0,WSH,-4.0,-100,o,-25.0,-100,PHI,-5.0,-100
03/17/2016-13:28:37,3/17/2016,702,BOVADA.lv,WSH,PHI,-9.5,9,-110,-110,218,N/A,N/A,N/A,N/A,94.0,99.0,PHI,4.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,WSH,-4.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/17/2016-13:28:37,3/17/2016,702,BETONLINE.ag,WSH,PHI,-9.5,9,-110,-110,218,-110,-110,-515,420,94.0,99.0,PHI,4.0,90.9090909090909,u,25.0,90.9090909090909,WSH,5.0,420.0,WSH,-4.0,-100,o,-25.0,-100,PHI,-5.0,-100
03/17/2016-13:28:37,3/17/2016,702,SportsBetting.ag,WSH,PHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.0,99.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,802,Westgate,OKC,PHI,-15.5,15,-110,-110,219.5,-110,-110,-6000,1600,97.0,111.0,PHI,1.0,90.9090909090909,u,11.5,90.9090909090909,OKC,14.0,1600.0,OKC,-1.0,-100,o,-11.5,-100,PHI,-14.0,-100
03/18/2016-18:07:23,3/18/2016,802,PinnacleSports.com,OKC,PHI,-15.5,15,-110,100,219.5,-105,-105,-3333,1768,97.0,111.0,PHI,1.0,90.9090909090909,u,11.5,95.23809523809523,OKC,14.0,1768.0,OKC,-1.0,-100,o,-11.5,-100,PHI,-14.0,-100
03/18/2016-18:07:23,3/18/2016,802,5Dimes.eu,OKC,PHI,-17,17,-102,-108,219.5,-105,-105,-2700,2000,97.0,111.0,PHI,3.0,98.0392156862745,u,11.5,95.23809523809523,OKC,14.0,2000.0,OKC,-3.0,-100,o,-11.5,-100,PHI,-14.0,-100
03/18/2016-18:07:23,3/18/2016,802,BOVADA.lv,OKC,PHI,-16,16,-110,-110,220,N/A,N/A,N/A,N/A,97.0,111.0,PHI,2.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,OKC,-2.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,802,BETONLINE.ag,OKC,PHI,-15.5,15,-110,-110,219.5,-110,-110,N/A,N/A,97.0,111.0,PHI,1.0,90.9090909090909,u,11.5,90.9090909090909,N/A,N/A,N/A,OKC,-1.0,-100,o,-11.5,-100,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,802,SportsBetting.ag,OKC,PHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,97.0,111.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,804,Westgate,CLE,ORL,-10,10,-110,-110,211.5,-110,-110,-600,450,103.0,109.0,ORL,4.0,90.9090909090909,o,0.5,90.9090909090909,CLE,6.0,450.0,CLE,-4.0,-100,u,-0.5,-100,ORL,-6.0,-100
03/18/2016-18:07:23,3/18/2016,804,PinnacleSports.com,CLE,ORL,-10,10,-101,-109,211,-106,-104,-543,456,103.0,109.0,ORL,4.0,99.00990099009901,o,1.0,94.33962264150944,CLE,6.0,456.0,CLE,-4.0,-100,u,-1.0,-100,ORL,-6.0,-100
03/18/2016-18:07:23,3/18/2016,804,5Dimes.eu,CLE,ORL,-10,10,-101,-109,211.5,-103,-107,-515,445,103.0,109.0,ORL,4.0,99.00990099009901,o,0.5,97.0873786407767,CLE,6.0,445.0,CLE,-4.0,-100,u,-0.5,-100,ORL,-6.0,-100
03/18/2016-18:07:23,3/18/2016,804,BOVADA.lv,CLE,ORL,-10,10,-110,-110,211,N/A,N/A,-600,400,103.0,109.0,ORL,4.0,90.9090909090909,N/A,N/A,N/A,CLE,6.0,400.0,CLE,-4.0,-100,N/A,N/A,N/A,ORL,-6.0,-100
03/18/2016-18:07:23,3/18/2016,804,BETONLINE.ag,CLE,ORL,-10,10,-110,-110,211.5,-110,-110,-550,445,103.0,109.0,ORL,4.0,90.9090909090909,o,0.5,90.9090909090909,CLE,6.0,445.0,CLE,-4.0,-100,u,-0.5,-100,ORL,-6.0,-100
03/18/2016-18:07:23,3/18/2016,804,SportsBetting.ag,CLE,ORL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,103.0,109.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,812,Westgate,MIN,HOU,8.5,-8,-110,-110,224,-110,-110,360,-430,116.0,111.0,MIN,3.0,90.9090909090909,o,3.0,90.9090909090909,HOU,5.0,23.25581395348837,HOU,-3.0,-100,u,-3.0,-100,MIN,-5.0,-100
03/18/2016-18:07:23,3/18/2016,812,PinnacleSports.com,MIN,HOU,8.5,-8,100,-110,224,-105,-105,376,-439,116.0,111.0,MIN,3.0,100.0,o,3.0,95.23809523809523,HOU,5.0,22.779043280182233,HOU,-3.0,-100,u,-3.0,-100,MIN,-5.0,-100
03/18/2016-18:07:23,3/18/2016,812,5Dimes.eu,MIN,HOU,9,-9,-109,-101,224,-105,-105,375,-420,116.0,111.0,MIN,4.0,91.74311926605505,o,3.0,95.23809523809523,HOU,5.0,23.809523809523807,HOU,-4.0,-100,u,-3.0,-100,MIN,-5.0,-100
03/18/2016-18:07:23,3/18/2016,812,BOVADA.lv,MIN,HOU,9,-9,-105,-115,224,N/A,N/A,350,-500,116.0,111.0,MIN,4.0,95.23809523809523,N/A,N/A,N/A,HOU,5.0,20.0,HOU,-4.0,-100,N/A,N/A,N/A,MIN,-5.0,-100
03/18/2016-18:07:23,3/18/2016,812,BETONLINE.ag,MIN,HOU,8.5,-8,-105,-115,224,-110,-110,370,-440,116.0,111.0,MIN,3.0,95.23809523809523,o,3.0,90.9090909090909,HOU,5.0,22.727272727272727,HOU,-3.0,-100,u,-3.0,-100,MIN,-5.0,-100
03/18/2016-18:07:23,3/18/2016,812,SportsBetting.ag,MIN,HOU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116.0,111.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,806,Westgate,SAC,DET,7,-7,-110,-110,218.5,-110,-110,250,-300,115.0,108.0,N/A,0,0,o,4.5,90.9090909090909,DET,7.0,33.33333333333333,N/A,0,0,u,-4.5,-100,SAC,-7.0,-100
03/18/2016-18:07:23,3/18/2016,806,PinnacleSports.com,SAC,DET,7,-7,-105,-105,218.5,-110,100,256,-290,115.0,108.0,N/A,0,0,o,4.5,90.9090909090909,DET,7.0,34.48275862068966,N/A,0,0,u,-4.5,-100,SAC,-7.0,-100
03/18/2016-18:07:23,3/18/2016,806,5Dimes.eu,SAC,DET,6.5,-6,-102,-108,218.5,-107,-103,248,-270,115.0,108.0,DET,1.0,98.0392156862745,o,4.5,93.45794392523365,DET,7.0,37.03703703703704,SAC,-1.0,-100,u,-4.5,-100,SAC,-7.0,-100
03/18/2016-18:07:23,3/18/2016,806,BOVADA.lv,SAC,DET,7,-7,-110,-110,218,N/A,N/A,240,-280,115.0,108.0,N/A,0,0,N/A,N/A,N/A,DET,7.0,35.714285714285715,N/A,0,0,N/A,N/A,N/A,SAC,-7.0,-100
03/18/2016-18:07:23,3/18/2016,806,BETONLINE.ag,SAC,DET,6.5,-6,-110,-110,218.5,-110,-110,230,-275,115.0,108.0,DET,1.0,90.9090909090909,o,4.5,90.9090909090909,DET,7.0,36.36363636363637,SAC,-1.0,-100,u,-4.5,-100,SAC,-7.0,-100
03/18/2016-18:07:23,3/18/2016,806,SportsBetting.ag,SAC,DET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115.0,108.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,816,Westgate,PHX,LAL,3.5,-3,-110,-110,215.5,-110,-110,145,-165,90.0,95.0,PHX,8.0,90.9090909090909,u,30.5,90.9090909090909,PHX,5.0,60.60606060606061,LAL,-8.0,-100,o,-30.5,-100,LAL,-5.0,-100
03/18/2016-18:07:23,3/18/2016,816,PinnacleSports.com,PHX,LAL,3.5,-3,-103,-107,215.5,-108,-102,144,-160,90.0,95.0,PHX,8.0,97.0873786407767,u,30.5,92.5925925925926,PHX,5.0,62.5,LAL,-8.0,-100,o,-30.5,-100,LAL,-5.0,-100
03/18/2016-18:07:23,3/18/2016,816,5Dimes.eu,PHX,LAL,3.5,-3,-101,-109,215.5,-105,-105,155,-165,90.0,95.0,PHX,8.0,99.00990099009901,u,30.5,95.23809523809523,PHX,5.0,60.60606060606061,LAL,-8.0,-100,o,-30.5,-100,LAL,-5.0,-100
03/18/2016-18:07:23,3/18/2016,816,BOVADA.lv,PHX,LAL,4,-4,-110,-110,215,N/A,N/A,145,-165,90.0,95.0,PHX,9.0,90.9090909090909,N/A,N/A,N/A,PHX,5.0,60.60606060606061,LAL,-9.0,-100,N/A,N/A,N/A,LAL,-5.0,-100
03/18/2016-18:07:23,3/18/2016,816,BETONLINE.ag,PHX,LAL,3.5,-3,-110,-110,215.5,-110,-110,145,-165,90.0,95.0,PHX,8.0,90.9090909090909,u,30.5,90.9090909090909,PHX,5.0,60.60606060606061,LAL,-8.0,-100,o,-30.5,-100,LAL,-5.0,-100
03/18/2016-18:07:23,3/18/2016,816,SportsBetting.ag,PHX,LAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90.0,95.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,814,Westgate,GS,DAL,-9,9,-110,-110,227,-110,-110,-550,425,112.0,130.0,GS,9.0,90.9090909090909,o,15.0,90.9090909090909,GS,18.0,425.0,DAL,-9.0,-100,u,-15.0,-100,DAL,-18.0,-100
03/18/2016-18:07:23,3/18/2016,814,PinnacleSports.com,GS,DAL,-9,9,-108,-102,226.5,-105,-105,-457,390,112.0,130.0,GS,9.0,92.5925925925926,o,15.5,95.23809523809523,GS,18.0,390.0,DAL,-9.0,-100,u,-15.5,-100,DAL,-18.0,-100
03/18/2016-18:07:23,3/18/2016,814,5Dimes.eu,GS,DAL,-9,9,-108,-102,227,-105,-105,-450,400,112.0,130.0,GS,9.0,92.5925925925926,o,15.0,95.23809523809523,GS,18.0,400.0,DAL,-9.0,-100,u,-15.0,-100,DAL,-18.0,-100
